,script_fname,config_fname,log_fname,timeout
0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0225-kosarek-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0225-kosarek-rw,1080
1,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0209-dna-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0209-dna-it,1080
2,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0180-dna-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0180-dna-mrai,1080
3,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0230-dna-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0230-dna-rw,1080
4,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0161-kdd-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0161-kdd-mi,1080
5,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0205-baudio-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0205-baudio-it,1080
6,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0233-msnbc-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0233-msnbc-rw,1080
7,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0184-jester-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0184-jester-mrai,1080
8,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0192-c20ng-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0192-c20ng-mrai,1080
9,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0172-baudio-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0172-baudio-mrai,1080
10,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0164-bbc-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0164-bbc-mrai,1080
11,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0221-kdd-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0221-kdd-rw,1080
12,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0183-jester-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0183-jester-mi,1080
13,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0168-plants-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0168-plants-mrai,1080
14,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0196-ad-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0196-ad-mrai,1080
15,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0169-kosarek-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0169-kosarek-mi,1080
16,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0211-jester-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0211-jester-it,1080
17,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0222-bbc-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0222-bbc-rw,1080
18,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0217-ad-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0217-ad-it,1080
19,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0215-c20ng-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0215-c20ng-it,1080
20,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0177-book-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0177-book-mi,1080
21,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0186-msnbc-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0186-msnbc-mrai,1080
22,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0201-bbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0201-bbc-it,1080
23,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0157-pumsb_star-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0157-pumsb_star-mi,1080
24,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0210-cwebkb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0210-cwebkb-it,1080
25,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0195-ad-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0195-ad-mi,1080
26,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0218-tretail-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0218-tretail-rw,1080
27,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0207-voting-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0207-voting-it,1080
28,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0238-ad-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0238-ad-rw,1080
29,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0197-tretail-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0197-tretail-it,1080
30,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0220-bnetflix-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0220-bnetflix-rw,1080
31,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0198-pumsb_star-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0198-pumsb_star-it,1080
32,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0208-book-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0208-book-it,1080
33,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0176-voting-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0176-voting-mrai,1080
34,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0236-c20ng-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0236-c20ng-rw,1080
35,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0202-nltcs-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0202-nltcs-it,1080
36,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0181-cwebkb-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0181-cwebkb-mi,1080
37,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0199-bnetflix-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0199-bnetflix-it,1080
38,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0223-nltcs-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0223-nltcs-rw,1080
39,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0212-msnbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0212-msnbc-it,1080
40,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0173-tmovie-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0173-tmovie-mi,1080
41,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/config/0219-pumsb_star-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md12-random-final/logs/0219-pumsb_star-rw,1080
